case_id,support,cost_model,relaxation_budget,admissible_component_partitions,maximum_single_partition_diameter,diameter_partition,minimum_single_partition_signal,minimum_single_partition_ratio,ratio_partition,diameter_relative_gap
alph15-13929-2024,fine_F100,closure_dominant,0.0,1,0.0016868797410758082,"[[0, 1, 2, 3]]",0.0062830083842117055,3.7246332570244247,"[[0, 1, 2, 3]]",0.9277157803262703
alph15-13929-2024,fine_F100,closure_dominant,0.2,2,0.0016868797410758082,"[[0, 1, 2, 3]]",0.0062830082324742825,3.724633167072889,"[[0, 2], [1, 3]]",0.9277157803262703
alph15-13929-2024,fine_F100,closure_dominant,0.5,6,0.023336763483232364,"[[0, 1, 3], [2]]",0.0062830082324742825,0.2692322090304465,"[[0, 1, 3], [2]]",1.7665551213754931e-09
alph15-13929-2024,fine_F100,closure_dominant,0.6000000000000001,8,0.023336763483232364,"[[0, 1, 3], [2]]",0.0062830082324742825,0.2692322025283699,"[[0], [1, 3], [2]]",1.7665551213754931e-09
alph15-13929-2024,fine_F100,closure_dominant,0.8,9,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.2692322025283699,"[[0], [1, 3], [2]]",0.0
alph15-13929-2024,fine_F100,closure_dominant,0.9,11,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.2692322025283699,"[[0], [1, 3], [2]]",0.0
alph15-13929-2024,fine_F100,closure_dominant,1.0,12,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.2692322020527564,"[[0], [1], [2], [3]]",0.0
alph15-13929-2024,shared_F000,balanced,0.0,1,0.0008596383912491695,"[[0, 1, 2, 3]]",0.0062340988347173,7.252001420804765,"[[0, 1, 2, 3]]",0.9270994340795827
alph15-13929-2024,shared_F000,balanced,0.5,7,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,balanced,0.75,11,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,balanced,1.0,12,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,mesh_dominant,0.0,1,0.0008596383912491695,"[[0, 1, 2, 3]]",0.0062340988347173,7.252001420804765,"[[0, 1, 2, 3]]",0.9270994340795827
alph15-13929-2024,shared_F000,mesh_dominant,0.2,2,0.011791929955827243,"[[0, 1], [2, 3]]",0.0062340988347173,0.5286750225001619,"[[0, 1], [2, 3]]",2.81228038884811e-08
alph15-13929-2024,shared_F000,mesh_dominant,0.5,6,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,mesh_dominant,0.6,8,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,mesh_dominant,0.8,9,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,mesh_dominant,0.9,11,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,mesh_dominant,1.0,12,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,closure_dominant,0.0,1,0.0008596383912491695,"[[0, 1, 2, 3]]",0.0062340988347173,7.252001420804765,"[[0, 1, 2, 3]]",0.9270994340795827
alph15-13929-2024,shared_F000,closure_dominant,0.2,2,0.0008596383912491695,"[[0, 1, 2, 3]]",0.0062340988347173,7.252001420804765,"[[0, 1, 2, 3]]",0.9270994340795827
alph15-13929-2024,shared_F000,closure_dominant,0.5,6,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,closure_dominant,0.6000000000000001,8,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,closure_dominant,0.8,9,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,closure_dominant,0.9,11,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-13929-2024,shared_F000,closure_dominant,1.0,12,0.011791930287449386,"[[0, 2, 3], [1]]",0.0062340988347173,0.5286750076323379,"[[0, 2, 3], [1]]",0.0
alph15-7929-2024,fine_F100,balanced,0.0,1,0.0017910862329488298,"[[0, 1, 2, 3]]",0.008926264601940908,4.983715712696188,"[[0, 1, 2, 3]]",0.9184752075626571
alph15-7929-2024,fine_F100,balanced,0.5,7,0.021969834910426565,"[[0], [1, 2, 3]]",0.00892626456010049,0.40629638949651975,"[[0], [1, 2, 3]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,balanced,0.75,11,0.021969834910426565,"[[0], [1, 2, 3]]",0.00892626456010049,0.40629638759207126,"[[0], [1, 3], [2]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,balanced,1.0,12,0.02196983493488067,"[[0], [1], [2], [3]]",0.00892626456010049,0.40629638713983235,"[[0], [1], [2], [3]]",0.0
alph15-7929-2024,fine_F100,mesh_dominant,0.0,1,0.0017910862329488298,"[[0, 1, 2, 3]]",0.008926264601940908,4.983715712696188,"[[0, 1, 2, 3]]",0.9184752075626571
alph15-7929-2024,fine_F100,mesh_dominant,0.2,2,0.021969834689113295,"[[0, 1], [2, 3]]",0.008926264601940908,0.406296393589349,"[[0, 1], [2, 3]]",1.1186582690741738e-08
alph15-7929-2024,fine_F100,mesh_dominant,0.5,6,0.021969834910426565,"[[0], [1, 2, 3]]",0.008926264572823603,0.40629638949651975,"[[0], [1, 2, 3]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,mesh_dominant,0.6,8,0.021969834910426565,"[[0], [1, 2, 3]]",0.008926264572823603,0.4062963881711886,"[[0], [1], [2, 3]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,mesh_dominant,0.8,9,0.021969834910426565,"[[0], [1, 2, 3]]",0.00892626456010049,0.4062963881711886,"[[0], [1], [2, 3]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,mesh_dominant,0.9,11,0.021969834910426565,"[[0], [1, 2, 3]]",0.00892626456010049,0.40629638759207126,"[[0], [1, 3], [2]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,mesh_dominant,1.0,12,0.02196983493488067,"[[0], [1], [2], [3]]",0.00892626456010049,0.40629638713983235,"[[0], [1], [2], [3]]",0.0
alph15-7929-2024,fine_F100,closure_dominant,0.0,1,0.0017910862329488298,"[[0, 1, 2, 3]]",0.008926264601940908,4.983715712696188,"[[0, 1, 2, 3]]",0.9184752075626571
alph15-7929-2024,fine_F100,closure_dominant,0.2,2,0.0017910862329488298,"[[0, 1, 2, 3]]",0.00892626456010049,4.9837156893358285,"[[0, 2], [1, 3]]",0.9184752075626571
alph15-7929-2024,fine_F100,closure_dominant,0.5,6,0.021969834910426565,"[[0], [1, 2, 3]]",0.00892626456010049,0.40629638949651975,"[[0], [1, 2, 3]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,closure_dominant,0.6000000000000001,8,0.021969834910426565,"[[0], [1, 2, 3]]",0.00892626456010049,0.40629638759207126,"[[0], [1, 3], [2]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,closure_dominant,0.8,9,0.021969834910426565,"[[0], [1, 2, 3]]",0.00892626456010049,0.40629638759207126,"[[0], [1, 3], [2]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,closure_dominant,0.9,11,0.021969834910426565,"[[0], [1, 2, 3]]",0.00892626456010049,0.40629638759207126,"[[0], [1, 3], [2]]",1.113076428647911e-09
alph15-7929-2024,fine_F100,closure_dominant,1.0,12,0.02196983493488067,"[[0], [1], [2], [3]]",0.00892626456010049,0.40629638713983235,"[[0], [1], [2], [3]]",0.0
alph15-7929-2024,shared_F000,balanced,0.0,1,0.0009796901807383393,"[[0, 1, 2, 3]]",0.008895896628679095,9.080316209737594,"[[0, 1, 2, 3]]",0.9237774643117953
alph15-7929-2024,shared_F000,balanced,0.5,7,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921247263569072,"[[0, 2, 3], [1]]",0.0
alph15-7929-2024,shared_F000,balanced,0.75,11,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921246911989505,"[[0, 2], [1], [3]]",0.0
alph15-7929-2024,shared_F000,balanced,1.0,12,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921246911989505,"[[0, 2], [1], [3]]",0.0
alph15-7929-2024,shared_F000,mesh_dominant,0.0,1,0.0009796901807383393,"[[0, 1, 2, 3]]",0.008895896628679095,9.080316209737594,"[[0, 1, 2, 3]]",0.9237774643117953
alph15-7929-2024,shared_F000,mesh_dominant,0.2,2,0.012853025065937019,"[[0, 1], [2, 3]]",0.008895896628679095,0.6921247397435587,"[[0, 1], [2, 3]]",1.9341385538314016e-08
alph15-7929-2024,shared_F000,mesh_dominant,0.5,6,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896311943428,0.6921247263569072,"[[0, 2, 3], [1]]",0.0
alph15-7929-2024,shared_F000,mesh_dominant,0.6,8,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896311943428,0.692124701714019,"[[0], [1], [2, 3]]",0.0
alph15-7929-2024,shared_F000,mesh_dominant,0.8,9,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.692124701714019,"[[0], [1], [2, 3]]",0.0
alph15-7929-2024,shared_F000,mesh_dominant,0.9,11,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921246911989505,"[[0, 2], [1], [3]]",0.0
alph15-7929-2024,shared_F000,mesh_dominant,1.0,12,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921246911989505,"[[0, 2], [1], [3]]",0.0
alph15-7929-2024,shared_F000,closure_dominant,0.0,1,0.0009796901807383393,"[[0, 1, 2, 3]]",0.008895896628679095,9.080316209737594,"[[0, 1, 2, 3]]",0.9237774643117953
alph15-7929-2024,shared_F000,closure_dominant,0.2,2,0.0009796901807383393,"[[0, 1, 2, 3]]",0.008895896176792987,9.080315748483498,"[[0, 2], [1, 3]]",0.9237774643117953
alph15-7929-2024,shared_F000,closure_dominant,0.5,6,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921247263569072,"[[0, 2, 3], [1]]",0.0
alph15-7929-2024,shared_F000,closure_dominant,0.6000000000000001,8,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921246911989505,"[[0, 2], [1], [3]]",0.0
alph15-7929-2024,shared_F000,closure_dominant,0.8,9,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921246911989505,"[[0, 2], [1], [3]]",0.0
alph15-7929-2024,shared_F000,closure_dominant,0.9,11,0.012853025314532337,"[[0, 2, 3], [1]]",0.008895896176792987,0.6921246911989505,"[[0, 2], [1], [3]]",0.0
